4,817.6666666666666,647.7291666666666,465.3125,676.5833333333333,720.9375,610.875,684.1041666666666,949.8750000000001,982.4583333333334,902.8541666666666,735.7291666666666,876.7499999999999,783.3750000000001,721.7083333333334,687.1874999999999,818.0625000000001,764.0416666666666,474.27083333333337,473.50000000000006,457.08333333333337,532.4791666666666,481.72916666666663,492.1458333333333,806.4791666666665,799.8333333333333,679.8541666666667,659.7499999999999,614.3541666666666,556.9375,461.125,501.12500000000006,720.3125000000001,786.5208333333333,596.5833333333334,640.5208333333333,620.3541666666665,489.60416666666663,496.8333333333333,624.3125,829.7916666666666,797.1666666666667,475.02083333333337,429.9375,454.97916666666663,541.4166666666666,610.2708333333334,585.3125000000001,741.1249999999999,872.3125,772.3750000000001,742.3125000000001,607.75,719.5000000000001,747.5208333333333,717.0625000000001,1067.4791666666665,752.2500000000001,572.3125,489.50000000000006,489.2708333333333,620.4583333333333,564.9374999999999,531.0416666666666,853.0416666666667
5,787.375,600.1458333333334,529.125,559.2916666666667,721.9791666666667,705.7500000000001,551.3958333333333,958.2708333333334,1027.6041666666667,760.0,781.5833333333335,710.9374999999999,653.3333333333333,712.1875,801.3125,884.5833333333333,731.3541666666665,522.8958333333333,542.4583333333333,435.66666666666663,548.5208333333334,595.1875,612.8124999999999,761.6458333333334,886.8333333333335,640.7708333333334,649.8958333333334,628.3541666666666,497.4166666666667,462.97916666666674,480.49999999999994,755.5625,725.4166666666665,529.75,653.1666666666667,597.4166666666667,462.0,499.6041666666667,540.2708333333334,774.8541666666667,878.4166666666667,522.1875,442.5833333333333,487.18749999999994,504.7291666666667,609.2499999999999,619.4166666666667,800.5833333333335,840.3958333333334,812.8958333333334,658.6875,717.7708333333333,612.5833333333334,638.8333333333333,680.25,978.0208333333335,807.9166666666665,616.7916666666666,661.2500000000001,458.0208333333333,569.375,583.3333333333334,546.3958333333333,718.6874999999999
6,891.9166666666667,491.25,470.5833333333333,494.7708333333333,664.4583333333333,711.7916666666666,591.0208333333333,870.5416666666666,945.6458333333334,835.0833333333333,716.7708333333333,691.1875,707.6875,871.2708333333334,907.625,791.9375000000001,734.7083333333334,642.375,596.9999999999999,455.8125,521.8541666666666,570.0000000000001,624.875,807.8958333333333,827.1666666666666,561.1875,655.8124999999999,573.8541666666666,502.9583333333333,464.20833333333337,507.4791666666667,794.3333333333333,666.1041666666665,616.625,640.8958333333333,457.45833333333326,470.5416666666667,458.1666666666667,611.2499999999999,758.9791666666667,768.1041666666665,580.1874999999999,462.97916666666663,471.45833333333337,474.8958333333333,586.9166666666666,628.8125,661.0833333333335,913.7083333333334,783.375,695.6875,598.4375,700.3125,749.4166666666666,794.9791666666667,968.9166666666666,867.8958333333334,625.6875,626.1875000000002,581.1041666666666,457.04166666666663,496.6875,550.4166666666667,785.7708333333334
0,697.2115384615385,747.9615384615385,777.0,780.7500000000001,609.3846153846155,526.9423076923076,718.0769230769231,919.0576923076924,1037.673076923077,865.3653846153846,936.7115384615385,974.0192307692307,927.4230769230769,762.6346153846154,739.5,1082.0,670.1730769230769,493.75,508.99999999999994,501.1153846153846,468.3653846153846,491.40384615384613,555.8076923076923,746.0576923076924,874.2115384615385,656.8653846153844,498.8269230769231,529.0,679.5961538461537,672.3076923076922,681.3653846153845,660.2307692307692,848.6730769230769,528.5,490.7307692307692,687.2500000000001,670.75,698.9999999999999,598.2884615384614,823.0384615384614,802.5576923076924,558.4423076923078,631.25,679.326923076923,610.5192307692307,506.3269230769231,504.82692307692304,815.4423076923076,954.6923076923077,758.2115384615383,768.75,930.0384615384615,853.8846153846152,849.403846153846,820.5384615384617,1050.4615384615386,840.7307692307693,680.8653846153846,573.3076923076923,622.9807692307692,754.6346153846154,656.5769230769232,705.8846153846155,763.75
1,808.4509803921567,598.6274509803922,754.2549019607844,709.0196078431371,788.8235294117646,583.4509803921568,692.1176470588235,788.8627450980391,1027.7058823529412,809.8039215686274,892.4901960784313,980.4117647058822,761.8235294117648,834.0784313725491,755.0980392156862,1017.6470588235294,785.8627450980392,512.0392156862746,473.7058823529412,476.4509803921568,465.078431372549,493.35294117647055,579.5098039215686,773.3529411764707,932.2156862745098,537.5686274509804,476.3529411764706,628.4313725490197,667.0,636.2549019607844,593.9803921568628,646.9803921568626,752.1960784313726,532.5294117647059,545.6078431372548,724.2745098039217,681.7058823529412,617.156862745098,523.843137254902,879.1764705882352,745.6470588235295,508.82352941176475,549.21568627451,582.3529411764707,647.1176470588236,447.78431372549016,482.3725490196078,758.6274509803922,870.313725490196,724.3333333333333,893.0980392156862,797.9803921568626,722.5882352941176,837.6078431372549,859.8235294117648,1012.764705882353,907.3333333333333,609.9607843137254,610.6470588235293,611.3725490196078,627.9803921568628,641.1960784313726,683.6470588235295,795.0588235294118
2,670.7083333333334,476.75,654.1041666666666,693.9999999999999,723.875,667.2083333333334,743.1041666666667,765.6458333333333,938.6041666666667,780.2708333333334,929.2500000000001,692.9583333333334,852.1041666666666,769.75,741.2916666666666,973.3541666666667,734.8541666666666,452.06250000000006,469.0208333333333,431.22916666666663,461.02083333333337,451.5625,499.27083333333337,796.4791666666665,785.6458333333334,493.14583333333337,465.37499999999994,640.7499999999999,634.5624999999999,493.39583333333337,451.49999999999994,703.9583333333334,801.2083333333333,590.6458333333333,595.7291666666667,644.8125,647.6041666666665,575.1874999999999,495.79166666666674,669.5833333333333,743.8541666666666,554.25,448.02083333333337,476.4583333333333,560.0833333333335,523.5,460.25,669.7291666666666,957.1666666666666,885.1666666666667,805.7291666666666,674.9166666666665,710.7083333333335,692.9583333333333,855.5625,864.7083333333334,748.25,611.75,499.18749999999994,662.4999999999999,586.1041666666666,596.5625,664.6666666666666,655.5208333333333
3,700.7291666666669,504.10416666666663,621.125,714.3958333333333,732.6041666666666,655.6041666666666,713.6458333333333,764.0416666666667,1054.3541666666665,923.875,741.3333333333334,741.125,838.6875,671.9375,790.1458333333333,784.8333333333334,659.0208333333333,489.0833333333333,473.0,436.3958333333333,491.45833333333337,444.68749999999994,492.125,768.7083333333333,828.0,602.1249999999999,598.3333333333335,660.6666666666669,574.8958333333334,449.1041666666667,509.41666666666663,786.1874999999999,752.0833333333333,627.7291666666667,626.6875000000001,641.8124999999999,627.1249999999999,500.3541666666667,594.9375000000001,718.2291666666666,793.1250000000001,515.2916666666666,467.25,468.3125,589.3958333333334,579.375,479.58333333333326,706.9583333333333,979.1458333333333,852.6458333333333,648.9583333333333,725.4375,658.5,830.5416666666667,766.625,855.3125,756.3541666666666,503.00000000000006,512.7916666666667,573.2916666666667,631.5208333333333,486.33333333333337,619.8750000000001,825.5416666666666
4,817.6666666666666,647.7291666666666,465.3125,676.5833333333333,720.9375,610.875,684.1041666666666,949.8750000000001,982.4583333333334,902.8541666666666,735.7291666666666,876.7499999999999,783.3750000000001,721.7083333333334,687.1874999999999,818.0625000000001,764.0416666666666,474.27083333333337,473.50000000000006,457.08333333333337,532.4791666666666,481.72916666666663,492.1458333333333,806.4791666666665,799.8333333333333,679.8541666666667,659.7499999999999,614.3541666666666,556.9375,461.125,501.12500000000006,720.3125000000001,786.5208333333333,596.5833333333334,640.5208333333333,620.3541666666665,489.60416666666663,496.8333333333333,624.3125,829.7916666666666,797.1666666666667,475.02083333333337,429.9375,454.97916666666663,541.4166666666666,610.2708333333334,585.3125000000001,741.1249999999999,872.3125,772.3750000000001,742.3125000000001,607.75,719.5000000000001,747.5208333333333,717.0625000000001,1067.4791666666665,752.2500000000001,572.3125,489.50000000000006,489.2708333333333,620.4583333333333,564.9374999999999,531.0416666666666,853.0416666666667
5,787.375,600.1458333333334,529.125,559.2916666666667,721.9791666666667,705.7500000000001,551.3958333333333,958.2708333333334,1027.6041666666667,760.0,781.5833333333335,710.9374999999999,653.3333333333333,712.1875,801.3125,884.5833333333333,731.3541666666665,522.8958333333333,542.4583333333333,435.66666666666663,548.5208333333334,595.1875,612.8124999999999,761.6458333333334,886.8333333333335,640.7708333333334,649.8958333333334,628.3541666666666,497.4166666666667,462.97916666666674,480.49999999999994,755.5625,725.4166666666665,529.75,653.1666666666667,597.4166666666667,462.0,499.6041666666667,540.2708333333334,774.8541666666667,878.4166666666667,522.1875,442.5833333333333,487.18749999999994,504.7291666666667,609.2499999999999,619.4166666666667,800.5833333333335,840.3958333333334,812.8958333333334,658.6875,717.7708333333333,612.5833333333334,638.8333333333333,680.25,978.0208333333335,807.9166666666665,616.7916666666666,661.2500000000001,458.0208333333333,569.375,583.3333333333334,546.3958333333333,718.6874999999999
6,891.9166666666667,491.25,470.5833333333333,494.7708333333333,664.4583333333333,711.7916666666666,591.0208333333333,870.5416666666666,945.6458333333334,835.0833333333333,716.7708333333333,691.1875,707.6875,871.2708333333334,907.625,791.9375000000001,734.7083333333334,642.375,596.9999999999999,455.8125,521.8541666666666,570.0000000000001,624.875,807.8958333333333,827.1666666666666,561.1875,655.8124999999999,573.8541666666666,502.9583333333333,464.20833333333337,507.4791666666667,794.3333333333333,666.1041666666665,616.625,640.8958333333333,457.45833333333326,470.5416666666667,458.1666666666667,611.2499999999999,758.9791666666667,768.1041666666665,580.1874999999999,462.97916666666663,471.45833333333337,474.8958333333333,586.9166666666666,628.8125,661.0833333333335,913.7083333333334,783.375,695.6875,598.4375,700.3125,749.4166666666666,794.9791666666667,968.9166666666666,867.8958333333334,625.6875,626.1875000000002,581.1041666666666,457.04166666666663,496.6875,550.4166666666667,785.7708333333334
0,697.2115384615385,747.9615384615385,777.0,780.7500000000001,609.3846153846155,526.9423076923076,718.0769230769231,919.0576923076924,1037.673076923077,865.3653846153846,936.7115384615385,974.0192307692307,927.4230769230769,762.6346153846154,739.5,1082.0,670.1730769230769,493.75,508.99999999999994,501.1153846153846,468.3653846153846,491.40384615384613,555.8076923076923,746.0576923076924,874.2115384615385,656.8653846153844,498.8269230769231,529.0,679.5961538461537,672.3076923076922,681.3653846153845,660.2307692307692,848.6730769230769,528.5,490.7307692307692,687.2500000000001,670.75,698.9999999999999,598.2884615384614,823.0384615384614,802.5576923076924,558.4423076923078,631.25,679.326923076923,610.5192307692307,506.3269230769231,504.82692307692304,815.4423076923076,954.6923076923077,758.2115384615383,768.75,930.0384615384615,853.8846153846152,849.403846153846,820.5384615384617,1050.4615384615386,840.7307692307693,680.8653846153846,573.3076923076923,622.9807692307692,754.6346153846154,656.5769230769232,705.8846153846155,763.75
1,823.6538461538463,610.0384615384615,769.0576923076924,722.7499999999999,803.019230769231,594.9807692307692,705.8076923076923,803.5961538461538,1047.923076923077,825.7115384615385,909.6346153846154,999.4423076923077,777.2884615384615,850.3269230769231,769.7115384615385,1037.0384615384614,800.3269230769232,522.0961538461538,482.4807692307693,486.0384615384616,474.84615384615375,502.80769230769226,590.9615384615385,788.0384615384615,949.4615384615386,547.7307692307692,486.03846153846155,639.8461538461538,680.2307692307692,648.2692307692307,605.3461538461538,659.4615384615385,767.1923076923077,543.2307692307692,556.1923076923077,738.5961538461539,694.769230769231,629.826923076923,534.3461538461539,895.576923076923,759.9230769230769,518.8653846153845,559.5192307692306,594.2307692307692,659.0961538461539,456.90384615384613,491.4230769230769,773.8653846153845,887.7884615384615,738.3269230769231,910.6538461538462,813.423076923077,737.1346153846155,853.2884615384615,876.3076923076923,1031.8076923076922,924.4807692307694,620.9423076923076,623.5384615384614,622.5576923076924,640.0961538461538,654.25,697.0192307692308,810.6923076923078
2,670.7083333333334,476.75,654.1041666666666,693.9999999999999,723.875,667.2083333333334,743.1041666666667,765.6458333333333,938.6041666666667,780.2708333333334,929.2500000000001,692.9583333333334,852.1041666666666,769.75,741.2916666666666,973.3541666666667,734.8541666666666,452.06250000000006,469.0208333333333,431.22916666666663,461.02083333333337,451.5625,499.27083333333337,796.4791666666665,785.6458333333334,493.14583333333337,465.37499999999994,640.7499999999999,634.5624999999999,493.39583333333337,451.49999999999994,703.9583333333334,801.2083333333333,590.6458333333333,595.7291666666667,644.8125,647.6041666666665,575.1874999999999,495.79166666666674,669.5833333333333,743.8541666666666,554.25,448.02083333333337,476.4583333333333,560.0833333333335,523.5,460.25,669.7291666666666,957.1666666666666,885.1666666666667,805.7291666666666,674.9166666666665,710.7083333333335,692.9583333333333,855.5625,864.7083333333334,748.25,611.75,499.18749999999994,662.4999999999999,586.1041666666666,596.5625,664.6666666666666,655.5208333333333
3,700.7291666666669,504.10416666666663,621.125,714.3958333333333,732.6041666666666,655.6041666666666,713.6458333333333,764.0416666666667,1054.3541666666665,923.875,741.3333333333334,741.125,838.6875,671.9375,790.1458333333333,784.8333333333334,659.0208333333333,489.0833333333333,473.0,436.3958333333333,491.45833333333337,444.68749999999994,492.125,768.7083333333333,828.0,602.1249999999999,598.3333333333335,660.6666666666669,574.8958333333334,449.1041666666667,509.41666666666663,786.1874999999999,752.0833333333333,627.7291666666667,626.6875000000001,641.8124999999999,627.1249999999999,500.3541666666667,594.9375000000001,718.2291666666666,793.1250000000001,515.2916666666666,467.25,468.3125,589.3958333333334,579.375,479.58333333333326,706.9583333333333,979.1458333333333,852.6458333333333,648.9583333333333,725.4375,658.5,830.5416666666667,766.625,855.3125,756.3541666666666,503.00000000000006,512.7916666666667,573.2916666666667,631.5208333333333,486.33333333333337,619.8750000000001,825.5416666666666
4,817.6666666666666,647.7291666666666,465.3125,676.5833333333333,720.9375,610.875,684.1041666666666,949.8750000000001,982.4583333333334,902.8541666666666,735.7291666666666,876.7499999999999,783.3750000000001,721.7083333333334,687.1874999999999,818.0625000000001,764.0416666666666,474.27083333333337,473.50000000000006,457.08333333333337,532.4791666666666,481.72916666666663,492.1458333333333,806.4791666666665,799.8333333333333,679.8541666666667,659.7499999999999,614.3541666666666,556.9375,461.125,501.12500000000006,720.3125000000001,786.5208333333333,596.5833333333334,640.5208333333333,620.3541666666665,489.60416666666663,496.8333333333333,624.3125,829.7916666666666,797.1666666666667,475.02083333333337,429.9375,454.97916666666663,541.4166666666666,610.2708333333334,585.3125000000001,741.1249999999999,872.3125,772.3750000000001,742.3125000000001,607.75,719.5000000000001,747.5208333333333,717.0625000000001,1067.4791666666665,752.2500000000001,572.3125,489.50000000000006,489.2708333333333,620.4583333333333,564.9374999999999,531.0416666666666,853.0416666666667
